feature	u	v	sig_level	power	estimated_sample_size
Cytoplasm_RadialDistribution_RadialCV_Hoechst_2of4	9	17342	8.54700854700855e-05	0.8	1953.78539581286
Cytoplasm_RadialDistribution_RadialCV_Hoechst_3of4	9	17342	8.54700854700855e-05	0.8	1527.58014511706
Cytoplasm_RadialDistribution_RadialCV_Hoechst_4of4	9	17342	8.54700854700855e-05	0.8	1832.59898531586
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_2of4	9	17342	8.54700854700855e-05	0.8	109.195916962815
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_3of4	9	17342	8.54700854700855e-05	0.8	75.4704432642831
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_4of4	9	17342	8.54700854700855e-05	0.8	99.1569429926454
Cytoplasm_Texture_AngularSecondMoment_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	70.134912943885
Cytoplasm_Texture_AngularSecondMoment_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	137.120756081104
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	327.35304442794
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	265.412066796825
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	323.629577059177
Cytoplasm_Texture_Contrast_Actin_3_00_256	9	17342	8.54700854700855e-05	0.8	146.455723073675
Cytoplasm_Texture_Contrast_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	239.065066000284
Cytoplasm_Texture_Contrast_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	244.275774120168
Cytoplasm_Texture_Contrast_Golgi_3_03_256	9	17342	8.54700854700855e-05	0.8	7425.72675606584
Cytoplasm_Texture_Contrast_Hoechst_3_01_256	9	17342	8.54700854700855e-05	0.8	4249.9165232561
Cytoplasm_Texture_Contrast_Hoechst_3_03_256	9	17342	8.54700854700855e-05	0.8	4083.4764073569
Cytoplasm_Texture_Contrast_Mitochondria_3_00_256	9	17342	8.54700854700855e-05	0.8	8146.72492864703
Cytoplasm_Texture_Contrast_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	5601.52605998026
Cytoplasm_Texture_Contrast_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	9205.24201842691
Cytoplasm_Texture_Correlation_Actin_3_00_256	9	17342	8.54700854700855e-05	0.8	165.253538993877
Cytoplasm_Texture_Correlation_Actin_3_01_256	9	17342	8.54700854700855e-05	0.8	224.570936577878
Cytoplasm_Texture_Correlation_Actin_3_02_256	9	17342	8.54700854700855e-05	0.8	155.972515542297
Cytoplasm_Texture_Correlation_Actin_3_03_256	9	17342	8.54700854700855e-05	0.8	212.515649925117
Cytoplasm_Texture_Correlation_ER_3_00_256	9	17342	8.54700854700855e-05	0.8	2603.12518461687
Cytoplasm_Texture_Correlation_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	1894.35621580612
Cytoplasm_Texture_Correlation_ER_3_02_256	9	17342	8.54700854700855e-05	0.8	2463.78971005503
Cytoplasm_Texture_Correlation_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	2010.66001894058
Cytoplasm_Texture_Correlation_Golgi_3_00_256	9	17342	8.54700854700855e-05	0.8	1847.47860929092
Cytoplasm_Texture_Correlation_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	1465.48877605636
Cytoplasm_Texture_Correlation_Golgi_3_02_256	9	17342	8.54700854700855e-05	0.8	1740.8461693112
Cytoplasm_Texture_Correlation_Golgi_3_03_256	9	17342	8.54700854700855e-05	0.8	1626.06355424217
Cytoplasm_Texture_Correlation_Hoechst_3_00_256	9	17342	8.54700854700855e-05	0.8	3195.00533945766
Cytoplasm_Texture_Correlation_Hoechst_3_01_256	9	17342	8.54700854700855e-05	0.8	948.502893184926
Cytoplasm_Texture_Correlation_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	2891.13942134181
Cytoplasm_Texture_Correlation_Hoechst_3_03_256	9	17342	8.54700854700855e-05	0.8	819.04752543092
Cytoplasm_Texture_Correlation_Mitochondria_3_00_256	9	17342	8.54700854700855e-05	0.8	895.227104018599
Cytoplasm_Texture_Correlation_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	755.738998196557
Cytoplasm_Texture_Correlation_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	840.627243756348
Cytoplasm_Texture_Correlation_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	783.475981008067
Cytoplasm_Texture_DifferenceEntropy_Actin_3_02_256	9	17342	8.54700854700855e-05	0.8	37.3735907531081
Cytoplasm_Texture_DifferenceEntropy_ER_3_00_256	9	17342	8.54700854700855e-05	0.8	58.5545629711406
Cytoplasm_Texture_DifferenceEntropy_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	157.351300232973
Cytoplasm_Texture_DifferenceEntropy_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	275.622664574217
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	214.810363247501
Cytoplasm_Texture_DifferenceVariance_Actin_3_01_256	9	17342	8.54700854700855e-05	0.8	31.4315170975365
Cytoplasm_Texture_DifferenceVariance_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	53.0555505855258
Cytoplasm_Texture_DifferenceVariance_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	122.647382006939
Cytoplasm_Texture_DifferenceVariance_Hoechst_3_00_256	9	17342	8.54700854700855e-05	0.8	253.213145618245
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	222.14028440332
Cytoplasm_Texture_InfoMeas1_Actin_3_00_256	9	17342	8.54700854700855e-05	0.8	767.175237902346
Cytoplasm_Texture_InfoMeas1_Actin_3_01_256	9	17342	8.54700854700855e-05	0.8	716.14107473866
Cytoplasm_Texture_InfoMeas1_Actin_3_02_256	9	17342	8.54700854700855e-05	0.8	643.952640007311
Cytoplasm_Texture_InfoMeas1_Actin_3_03_256	9	17342	8.54700854700855e-05	0.8	778.207011200034
Cytoplasm_Texture_InfoMeas1_ER_3_00_256	9	17342	8.54700854700855e-05	0.8	186.128399693946
Cytoplasm_Texture_InfoMeas1_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	220.143597194558
Cytoplasm_Texture_InfoMeas1_ER_3_02_256	9	17342	8.54700854700855e-05	0.8	179.51153777149
Cytoplasm_Texture_InfoMeas1_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	212.471142488118
Cytoplasm_Texture_InfoMeas1_Golgi_3_00_256	9	17342	8.54700854700855e-05	0.8	259.897216350578
Cytoplasm_Texture_InfoMeas1_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	319.823025573422
Cytoplasm_Texture_InfoMeas1_Golgi_3_02_256	9	17342	8.54700854700855e-05	0.8	250.190942927304
Cytoplasm_Texture_InfoMeas1_Golgi_3_03_256	9	17342	8.54700854700855e-05	0.8	305.406704002219
Cytoplasm_Texture_InfoMeas1_Hoechst_3_01_256	9	17342	8.54700854700855e-05	0.8	178.766551444773
Cytoplasm_Texture_InfoMeas1_Hoechst_3_03_256	9	17342	8.54700854700855e-05	0.8	176.856498969238
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_00_256	9	17342	8.54700854700855e-05	0.8	192.397693174418
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	236.51539580073
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	184.450064726532
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	227.549660479797
Cytoplasm_Texture_InfoMeas2_Actin_3_00_256	9	17342	8.54700854700855e-05	0.8	73.5737091794587
Cytoplasm_Texture_InfoMeas2_Actin_3_01_256	9	17342	8.54700854700855e-05	0.8	79.4800906868124
Cytoplasm_Texture_InfoMeas2_Actin_3_02_256	9	17342	8.54700854700855e-05	0.8	73.8820488534787
Cytoplasm_Texture_InfoMeas2_Actin_3_03_256	9	17342	8.54700854700855e-05	0.8	77.8650357354475
Cytoplasm_Texture_InfoMeas2_ER_3_00_256	9	17342	8.54700854700855e-05	0.8	540.205713318534
Cytoplasm_Texture_InfoMeas2_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	490.351778678807
Cytoplasm_Texture_InfoMeas2_ER_3_02_256	9	17342	8.54700854700855e-05	0.8	539.293035730432
Cytoplasm_Texture_InfoMeas2_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	577.222530825879
Cytoplasm_Texture_InfoMeas2_Golgi_3_00_256	9	17342	8.54700854700855e-05	0.8	4250.22595692524
Cytoplasm_Texture_InfoMeas2_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	2303.85581738005
Cytoplasm_Texture_InfoMeas2_Golgi_3_02_256	9	17342	8.54700854700855e-05	0.8	4437.8813466573
Cytoplasm_Texture_InfoMeas2_Golgi_3_03_256	9	17342	8.54700854700855e-05	0.8	2064.00700804983
Cytoplasm_Texture_InfoMeas2_Hoechst_3_03_256	9	17342	8.54700854700855e-05	0.8	95.1874362582569
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_00_256	9	17342	8.54700854700855e-05	0.8	1055.41961832689
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	793.581086547188
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	1047.98753156914
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	828.926023083061
Cytoplasm_Texture_InverseDifferenceMoment_Actin_3_01_256	9	17342	8.54700854700855e-05	0.8	29.4252240327073
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	49.9330756726789
Cytoplasm_Texture_InverseDifferenceMoment_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	102.494635989092
Cytoplasm_Texture_InverseDifferenceMoment_Golgi_3_03_256	9	17342	8.54700854700855e-05	0.8	102.706172111763
Cytoplasm_Texture_InverseDifferenceMoment_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	279.749375852215
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_00_256	9	17342	8.54700854700855e-05	0.8	107.575599019111
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	116.720226652849
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	106.458108933892
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	118.49857568658
Cytoplasm_Texture_SumEntropy_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	61.9716565217694
Cytoplasm_Texture_SumEntropy_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	207.01090658853
Cytoplasm_Texture_SumEntropy_Hoechst_3_01_256	9	17342	8.54700854700855e-05	0.8	98.2684298702729
Cytoplasm_Texture_SumEntropy_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	569.38416843015
Cytoplasm_Texture_SumVariance_Actin_3_01_256	9	17342	8.54700854700855e-05	0.8	159.113395053851
Cytoplasm_Texture_SumVariance_Golgi_3_02_256	9	17342	8.54700854700855e-05	0.8	3492.17895715238
Cytoplasm_Texture_SumVariance_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	6515.39951646424
Cytoplasm_Texture_SumVariance_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	14584.0439005121
Cells_AreaShape_BoundingBoxArea	9	17342	8.54700854700855e-05	0.8	362.908120277116
Cells_AreaShape_Compactness	9	17342	8.54700854700855e-05	0.8	3809.43794196466
Cells_AreaShape_Eccentricity	9	17342	8.54700854700855e-05	0.8	73998.6629009958
Cells_AreaShape_Extent	9	17342	8.54700854700855e-05	0.8	5513.40669845622
Cells_AreaShape_FormFactor	9	17342	8.54700854700855e-05	0.8	4187.03288250218
Cells_AreaShape_Orientation	9	17342	8.54700854700855e-05	0.8	739624.016975502
Cells_AreaShape_Solidity	9	17342	8.54700854700855e-05	0.8	1067.55974764886
Cells_AreaShape_Zernike_0_0	9	17342	8.54700854700855e-05	0.8	10600.1548036462
Cells_AreaShape_Zernike_1_1	9	17342	8.54700854700855e-05	0.8	3405089.07406075
Cells_AreaShape_Zernike_2_0	9	17342	8.54700854700855e-05	0.8	2499.07142083968
Cells_AreaShape_Zernike_2_2	9	17342	8.54700854700855e-05	0.8	71161.5247689649
Cells_AreaShape_Zernike_3_1	9	17342	8.54700854700855e-05	0.8	40854.510544506
Cells_AreaShape_Zernike_3_3	9	17342	8.54700854700855e-05	0.8	21813.4836245945
Cells_AreaShape_Zernike_4_0	9	17342	8.54700854700855e-05	0.8	21950.4654548183
Cells_AreaShape_Zernike_4_2	9	17342	8.54700854700855e-05	0.8	17386.3835360812
Cells_AreaShape_Zernike_4_4	9	17342	8.54700854700855e-05	0.8	22570.20200911
Cells_AreaShape_Zernike_5_1	9	17342	8.54700854700855e-05	0.8	427184.391527652
Cells_AreaShape_Zernike_5_3	9	17342	8.54700854700855e-05	0.8	18888.9764566544
Cells_AreaShape_Zernike_5_5	9	17342	8.54700854700855e-05	0.8	13253.1790006129
Cells_AreaShape_Zernike_6_0	9	17342	8.54700854700855e-05	0.8	645371.342255229
Cells_AreaShape_Zernike_6_2	9	17342	8.54700854700855e-05	0.8	18024.4804096375
Cells_AreaShape_Zernike_6_4	9	17342	8.54700854700855e-05	0.8	44064.4815840346
Cells_AreaShape_Zernike_6_6	9	17342	8.54700854700855e-05	0.8	39207.2679707738
Cells_AreaShape_Zernike_7_1	9	17342	8.54700854700855e-05	0.8	1762018.72205867
Cells_AreaShape_Zernike_7_3	9	17342	8.54700854700855e-05	0.8	193057.365468439
Cells_AreaShape_Zernike_7_5	9	17342	8.54700854700855e-05	0.8	35158.1133247056
Cells_AreaShape_Zernike_7_7	9	17342	8.54700854700855e-05	0.8	20993.8076187574
Cells_AreaShape_Zernike_8_0	9	17342	8.54700854700855e-05	0.8	128613.668504684
Cells_AreaShape_Zernike_8_2	9	17342	8.54700854700855e-05	0.8	31290.4330648694
Cells_AreaShape_Zernike_8_4	9	17342	8.54700854700855e-05	0.8	40473.8005235844
Cells_AreaShape_Zernike_8_6	9	17342	8.54700854700855e-05	0.8	30832.153897591
Cells_AreaShape_Zernike_8_8	9	17342	8.54700854700855e-05	0.8	11949.6776269837
Cells_AreaShape_Zernike_9_1	9	17342	8.54700854700855e-05	0.8	126382.55139614
Cells_AreaShape_Zernike_9_3	9	17342	8.54700854700855e-05	0.8	104734.03488704
Cells_AreaShape_Zernike_9_5	9	17342	8.54700854700855e-05	0.8	220738.699488198
Cells_AreaShape_Zernike_9_7	9	17342	8.54700854700855e-05	0.8	14071.6248699546
Cells_AreaShape_Zernike_9_9	9	17342	8.54700854700855e-05	0.8	27974.8353103908
Cells_Correlation_Correlation_Actin_Hoechst	9	17342	8.54700854700855e-05	0.8	5917.03936887561
Cells_Correlation_Correlation_ER_Golgi	9	17342	8.54700854700855e-05	0.8	185.805218852603
Cells_Correlation_Correlation_ER_Hoechst	9	17342	8.54700854700855e-05	0.8	118.591049263296
Cells_Correlation_Correlation_Golgi_Hoechst	9	17342	8.54700854700855e-05	0.8	131.463012463502
Cells_Correlation_Correlation_Hoechst_Mitochondria	9	17342	8.54700854700855e-05	0.8	111.613737650384
Cells_Correlation_K_ER_Hoechst	9	17342	8.54700854700855e-05	0.8	74.1263347968038
Cells_Correlation_K_Hoechst_ER	9	17342	8.54700854700855e-05	0.8	141.425466191395
Cells_Correlation_K_Mitochondria_Actin	9	17342	8.54700854700855e-05	0.8	35.0994899272159
Cells_Correlation_Overlap_Actin_ER	9	17342	8.54700854700855e-05	0.8	479.885349515339
Cells_Correlation_Overlap_Actin_Mitochondria	9	17342	8.54700854700855e-05	0.8	58.7687058618756
