feature	r2_score	cell_neighbors_coef	failing_coef	healthy_coef
Cytoplasm_RadialDistribution_FracAtD_Actin_4of4	0.15197758490570346	-0.1810758258883128	5288786963005.198	5288786963005.178
Cytoplasm_RadialDistribution_FracAtD_ER_1of4	0.041204169908087174	0.0983990512930776	-8649682899259.983	-8649682899259.946
Cytoplasm_RadialDistribution_FracAtD_ER_3of4	0.14236943398243995	0.17199594573691804	-7629413513078.139	-7629413513078.071
Cytoplasm_RadialDistribution_FracAtD_ER_4of4	0.12314144349646894	-0.160770453848564	8473068102931.395	8473068102931.33
Cytoplasm_RadialDistribution_FracAtD_Hoechst_1of4	0.1262983715377639	0.1795071461339446	-6711161211869.994	-6711161211869.989
Cytoplasm_RadialDistribution_FracAtD_Hoechst_2of4	0.20190794160044323	0.21553664373946502	-7416195896058.764	-7416195896058.753
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_1of4	0.04284015281150655	0.10143370881404694	-7811957039539.373	-7811957039539.323
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_2of4	0.08393804108259206	0.13724968684732283	-8366506018423.805	-8366506018423.743
Cytoplasm_RadialDistribution_FracAtD_PM_1of4	0.08978889492902864	0.15397412705743324	-8617981175364.443	-8617981175364.418
Cytoplasm_RadialDistribution_MeanFrac_Actin_1of4	0.02490818498279579	-0.0610021875803178	-1407107778554.7793	-1407107778554.789
Cytoplasm_RadialDistribution_MeanFrac_Actin_2of4	0.03055829502639329	-0.06849061704451477	8613242992212.509	8613242992212.498
Cytoplasm_RadialDistribution_MeanFrac_Actin_3of4	0.031024538482624653	-0.0688901008272504	2869140749162.6094	2869140749162.595
Cytoplasm_RadialDistribution_MeanFrac_Actin_4of4	0.024888500082846488	0.06973289346916971	-2801233290845.3276	-2801233290845.317
Cytoplasm_RadialDistribution_MeanFrac_ER_1of4	0.01038159273221717	-0.04359795365959424	-6778920850094.871	-6778920850094.836
Cytoplasm_RadialDistribution_MeanFrac_ER_3of4	0.009270910251857889	-0.0360849293117497	-3995585847390.7573	-3995585847390.699
Cytoplasm_RadialDistribution_MeanFrac_ER_4of4	0.01530912769688686	0.053412724256055664	2781476352042.043	2781476352041.989
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_1of4	0.004397665865103262	0.03847830754680463	-1061725677676.904	-1061725677676.914
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_2of4	0.007900585599655008	0.045158487680569064	-455084133843.35956	-455084133843.3657
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_3of4	0.014496207230400793	0.04772491494722399	476086190114.0469	476086190114.0289
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_4of4	0.0004400417302526938	0.0026900183132240437	-1847962101850.5854	-1847962101850.5474
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_1of4	0.011546794513063952	-0.05105537589867285	-5308168949439.6045	-5308168949439.556
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_2of4	0.015727082704221518	-0.055724972597446715	-4175222841643.988	-4175222841643.9287
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_3of4	0.013164628541826096	-0.047124118173389566	-2847649374553.331	-2847649374553.284
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_4of4	0.019810587581997052	0.06459494292978463	2387223662127.4053	2387223662127.3403
Cytoplasm_RadialDistribution_MeanFrac_PM_1of4	0.006335561200298434	-0.041999282523492186	-4794592097770.258	-4794592097770.242
Cytoplasm_RadialDistribution_MeanFrac_PM_3of4	0.005341723311548363	-0.02966103547699484	-1657113342163.8376	-1657113342163.8003
Cytoplasm_RadialDistribution_MeanFrac_PM_4of4	0.016244664817644527	0.06050217631928369	604427197970.5552	604427197970.54
Cytoplasm_RadialDistribution_RadialCV_Actin_2of4	0.06745790176935362	0.11489024954913217	3207396178231.66	3207396178231.823
Cytoplasm_RadialDistribution_RadialCV_Actin_3of4	0.07372117931084077	0.11338977202980373	-2592013382277.3154	-2592013382277.161
Cytoplasm_RadialDistribution_RadialCV_Actin_4of4	0.09211341610774149	0.1335765874915129	-3372508324203.3115	-3372508324203.1875
Cytoplasm_RadialDistribution_RadialCV_ER_2of4	0.11101524045754829	0.13905197007489248	-153125015992.38956	-153125015992.22052
Cytoplasm_RadialDistribution_RadialCV_ER_3of4	0.1414431166173642	0.1473891474927877	-411313250178.9903	-411313250178.74207
Cytoplasm_RadialDistribution_RadialCV_ER_4of4	0.05559795075797258	0.07881621101832459	2282332019711.6323	2282332019711.912
Cytoplasm_RadialDistribution_RadialCV_Hoechst_2of4	0.0042585472015530534	-0.026512431247742073	-1888262012727.1106	-1888262012727.0352
Cytoplasm_RadialDistribution_RadialCV_Hoechst_3of4	0.00615164711527616	-0.022406945472563937	-1337418619789.426	-1337418619789.349
Cytoplasm_RadialDistribution_RadialCV_Hoechst_4of4	0.02109859825253868	-0.049601431072333876	-1732168519241.5903	-1732168519241.4912
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_2of4	0.06096280544057098	0.10540784844245756	-4834111454201.322	-4834111454201.152
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_3of4	0.06224503050668784	0.10302067890550279	-4461292985032.507	-4461292985032.322
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_4of4	0.009315246043460679	0.033379536936603636	-2897238993452.5747	-2897238993452.426
Cytoplasm_RadialDistribution_RadialCV_PM_2of4	0.049106466033471796	0.0973383312381604	-4892910203671.038	-4892910203670.839
Cytoplasm_RadialDistribution_RadialCV_PM_3of4	0.06199040255622068	0.09669044628906674	-5353001922579.414	-5353001922579.153
Cytoplasm_RadialDistribution_RadialCV_PM_4of4	0.019745125781110096	0.035641667449874626	-3518505067949.286	-3518505067949.059
Cytoplasm_Texture_AngularSecondMoment_ER_3_03_256	0.016515725152239757	-0.04899742463719195	6570893140827.036	6570893140827.137
Cytoplasm_Texture_AngularSecondMoment_Hoechst_3_02_256	0.06317085748237705	0.128532692930823	4917338805792.171	4917338805792.065
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_00_256	0.010792128509272692	-0.05175152665082223	3318365826671.2207	3318365826671.138
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_01_256	0.019699751138202548	-0.07120143685024949	3616259799911.3247	3616259799911.21
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_02_256	0.013406003561110658	-0.05243772627985922	5659825230446.87	5659825230446.772
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_03_256	0.017165651175326424	-0.06614684349160607	4674288274079.521	4674288274079.424
Cytoplasm_Texture_AngularSecondMoment_PM_3_01_256	0.0013157976633942914	0.012881434618294966	6169450577095.276	6169450577095.33
Cytoplasm_Texture_Contrast_ER_3_00_256	0.012579027100801943	0.04375496694579877	-2091487376959.1924	-2091487376959.1184
Cytoplasm_Texture_Contrast_ER_3_01_256	0.01386010646174285	0.034916865112686116	-1627622125409.386	-1627622125409.3242
Cytoplasm_Texture_Contrast_ER_3_03_256	0.013830812065168008	0.04360524853048183	-2038943387630.162	-2038943387630.0908
Cytoplasm_Texture_Contrast_Hoechst_3_00_256	0.004719414344213413	-0.051805188544669555	-784115742408.7261	-784115742408.7054
Cytoplasm_Texture_Contrast_Hoechst_3_01_256	0.017087560284499537	-0.04066442096240909	-940570537749.4293	-940570537749.3657
Cytoplasm_Texture_Contrast_Hoechst_3_02_256	0.03198712970873896	-0.06173288924589887	-916779412242.8896	-916779412242.8344
Cytoplasm_Texture_Contrast_Hoechst_3_03_256	0.01897658066952357	-0.02652326668109079	-655734997004.7467	-655734997004.7051
Cytoplasm_Texture_Contrast_Mitochondria_3_00_256	0.004756247979166184	-0.03414311713314354	-1833356982303.5728	-1833356982303.5554
Cytoplasm_Texture_Contrast_Mitochondria_3_01_256	0.0024410752616801368	-0.024487736033853947	-2410717396455.6714	-2410717396455.6484
Cytoplasm_Texture_Contrast_Mitochondria_3_02_256	0.004142323124133873	-0.03303429048423031	-2557888868857.521	-2557888868857.5054
Cytoplasm_Texture_Contrast_Mitochondria_3_03_256	0.0029011726594527776	-0.030138587285775686	-2369924804930.8228	-2369924804930.8135
Cytoplasm_Texture_Contrast_PM_3_00_256	0.00141625863788708	-0.006210805442348457	-2205572569488.579	-2205572569488.4863
Cytoplasm_Texture_Contrast_PM_3_01_256	0.0022582987655888065	0.0036570566260241298	-2462405283961.71	-2462405283961.5996
Cytoplasm_Texture_Contrast_PM_3_02_256	0.001962334492072726	0.002066552830177976	-2996507839035.584	-2996507839035.4697
Cytoplasm_Texture_Contrast_PM_3_03_256	0.0015320613090622492	-0.000692127416464943	-2414195776648.479	-2414195776648.382
Cytoplasm_Texture_Correlation_Actin_3_00_256	0.08232653697196912	0.10847010201247809	-8212148086947.462	-8212148086947.577
Cytoplasm_Texture_Correlation_Actin_3_01_256	0.0661026503310429	0.09268711185479524	-7020193229370.597	-7020193229370.742
Cytoplasm_Texture_Correlation_Actin_3_02_256	0.08834848109441173	0.11175861077820026	875546319431.674	875546319431.5508
Cytoplasm_Texture_Correlation_Actin_3_03_256	0.06735673899385497	0.09535107403316183	-3843530420044.5234	-3843530420044.665
Cytoplasm_Texture_Correlation_ER_3_00_256	0.17432642191805903	0.17523202455120918	-863412799264.8835	-863412799264.7784
Cytoplasm_Texture_Correlation_ER_3_01_256	0.1749342789399907	0.17738882562747427	-442489376454.31445	-442489376454.21155
Cytoplasm_Texture_Correlation_ER_3_02_256	0.16973807753010817	0.1691882964092028	337130190289.55035	337130190289.65173
Cytoplasm_Texture_Correlation_ER_3_03_256	0.1757599909190789	0.17038636891505204	102715386146.14214	102715386146.26237
Cytoplasm_Texture_Correlation_Hoechst_3_00_256	0.11498371416928399	0.13559161384793944	-802004745358.9045	-802004745358.8047
Cytoplasm_Texture_Correlation_Hoechst_3_01_256	0.06505828471222685	0.10269162285041865	320704443565.74774	320704443565.8429
Cytoplasm_Texture_Correlation_Hoechst_3_02_256	0.11793300356935921	0.13857353314989	352811275560.78485	352811275560.88416
Cytoplasm_Texture_Correlation_Hoechst_3_03_256	0.06838524031663074	0.10309559028509599	194350784306.45096	194350784306.5417
Cytoplasm_Texture_Correlation_Mitochondria_3_00_256	0.15425474801506667	0.1607082435738988	-4009210054010.3027	-4009210054010.227
Cytoplasm_Texture_Correlation_Mitochondria_3_01_256	0.16181044048622129	0.17025904433202577	-2858458965541.5244	-2858458965541.4795
Cytoplasm_Texture_Correlation_Mitochondria_3_02_256	0.15017044547211378	0.1521017617670438	-236267366662.59674	-236267366662.53857
Cytoplasm_Texture_Correlation_Mitochondria_3_03_256	0.16614532537781745	0.16167186448952095	-1403210123856.8618	-1403210123856.7915
Cytoplasm_Texture_Correlation_PM_3_00_256	0.11525219896133432	0.12659421898713283	-3465185172848.081	-3465185172848.0327
Cytoplasm_Texture_Correlation_PM_3_01_256	0.10632124682973543	0.1199369621720889	-2429967689343.5483	-2429967689343.5107
Cytoplasm_Texture_Correlation_PM_3_02_256	0.10457951957045886	0.11478558692551892	-1305106128969.3196	-1305106128969.2756
Cytoplasm_Texture_Correlation_PM_3_03_256	0.12437095823455468	0.12721022679654323	-2330524156491.9087	-2330524156491.8584
Cytoplasm_Texture_DifferenceEntropy_Hoechst_3_02_256	0.15379411639179075	-0.15999591109228353	-4106188702429.929	-4106188702429.8213
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_00_256	0.006153570761121441	-0.027012993139734487	-4442929716452.067	-4442929716451.974
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_01_256	0.004276039391336139	-0.00916040854636185	-5720018215104.873	-5720018215104.747
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_02_256	0.006699626998369235	-0.024366608913043115	-8084250616685.37	-8084250616685.259
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_03_256	0.00374102447015201	-0.013038008547079026	-6440549328550.824	-6440549328550.723
Cytoplasm_Texture_DifferenceEntropy_PM_3_02_256	0.0035445391304473883	-0.01931291688862764	-6852098953353.179	-6852098953353.093
Cytoplasm_Texture_DifferenceVariance_Actin_3_01_256	0.1583427859664247	-0.14208696198586138	4132224721288.411	4132224721288.5894
Cytoplasm_Texture_DifferenceVariance_ER_3_03_256	0.039767573045482396	-0.1005229116854559	6296614722284.881	6296614722284.846
Cytoplasm_Texture_DifferenceVariance_Hoechst_3_02_256	0.07433451586498618	0.11462835331720383	7576651932231.8955	7576651932231.585
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_00_256	0.04231213374271414	-0.11306200061199545	7447416120193.645	7447416120193.604
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_01_256	0.04759042187499063	-0.1211447712830339	7983485774865.004	7983485774864.934
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_02_256	0.044105613148157974	-0.114209350269437	12123571814996.76	12123571814996.7
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_03_256	0.04491840974411587	-0.116286158032424	9472019418390.162	9472019418390.111
Cytoplasm_Texture_DifferenceVariance_PM_3_00_256	0.007107395626415491	-0.04242058370555751	-1209047258286.0803	-1209047258286.107
Cytoplasm_Texture_Entropy_Mitochondria_3_01_256	0.030702678119944093	0.08310108609300514	-6302772977966.953	-6302772977966.82
Cytoplasm_Texture_InfoMeas1_ER_3_00_256	0.05316743249820843	-0.10328968747193301	-416314316303.2744	-416314316303.373
Cytoplasm_Texture_InfoMeas1_ER_3_01_256	0.03452173641583467	-0.08443502759899611	-1069212290781.1296	-1069212290781.2039
Cytoplasm_Texture_InfoMeas1_ER_3_02_256	0.050864212867016145	-0.09938771537732251	-4825170172023.277	-4825170172023.363
Cytoplasm_Texture_InfoMeas1_ER_3_03_256	0.03295313588329796	-0.08250290744075812	-3514277882350.2476	-3514277882350.333
Cytoplasm_Texture_InfoMeas1_Hoechst_3_00_256	0.015785947213925677	0.05538959879920444	-4436400009441.975	-4436400009442.055
Cytoplasm_Texture_InfoMeas1_Hoechst_3_01_256	0.034332109345114215	0.07911904766575881	-5014038863088.905	-5014038863088.98
Cytoplasm_Texture_InfoMeas1_Hoechst_3_02_256	0.013254615705997397	0.04915085076343634	-5186973608607.898	-5186973608607.974
Cytoplasm_Texture_InfoMeas1_Hoechst_3_03_256	0.0370731234175975	0.08194268399594146	-5407439835461.593	-5407439835461.66
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_00_256	0.01271121360907268	-0.05028028906671284	5692761944554.527	5692761944554.525
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_01_256	0.003041730583649871	-0.019575037755076907	3687259363790.6846	3687259363790.741
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_02_256	0.01019984448069644	-0.04285999848879841	-3081054639801.4277	-3081054639801.409
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_03_256	0.002307557275024741	-0.019385852912321047	885294370385.1927	885294370385.2107
Cytoplasm_Texture_InfoMeas1_PM_3_00_256	0.012657575888907036	-0.044412610880225196	3303088360331.145	3303088360331.082
Cytoplasm_Texture_InfoMeas1_PM_3_01_256	0.00048500510434312805	-0.009530205155674426	1717428286386.7344	1717428286386.728
Cytoplasm_Texture_InfoMeas1_PM_3_02_256	0.012202294630048405	-0.04358428248191139	-2602237146871.922	-2602237146871.9556
Cytoplasm_Texture_InfoMeas1_PM_3_03_256	0.0039226765477683445	-0.02739182634319276	-288936825939.93536	-288936825939.9728
Cytoplasm_Texture_InfoMeas2_ER_3_00_256	0.13785528267160263	0.1677856736083172	-2782388780366.7124	-2782388780366.633
Cytoplasm_Texture_InfoMeas2_ER_3_01_256	0.14028941519096916	0.17094539032891384	-2545848485062.452	-2545848485062.372
Cytoplasm_Texture_InfoMeas2_ER_3_02_256	0.1353098295574897	0.1724408245082074	-1667573483206.3547	-1667573483206.273
Cytoplasm_Texture_InfoMeas2_ER_3_03_256	0.14052638161921516	0.1696148769579155	-1710055487304.9656	-1710055487304.8809
Cytoplasm_Texture_InfoMeas2_Hoechst_3_03_256	0.08777928182483707	-0.1324466784708391	1445850277815.0173	1445850277815.159
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_00_256	0.0818817654087709	0.13763291577622563	-7796332482758.862	-7796332482758.786
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_01_256	0.07382674385876575	0.14724449801298853	-7453730642891.772	-7453730642891.719
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_02_256	0.07814111754093944	0.12698211756288721	-1778203796329.595	-1778203796329.5225
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_03_256	0.07217272018397758	0.13207625202595047	-4251259613609.181	-4251259613609.109
Cytoplasm_Texture_InfoMeas2_PM_3_00_256	0.045626508824892276	0.07681356154763656	-6164415475624.579	-6164415475624.523
Cytoplasm_Texture_InfoMeas2_PM_3_01_256	0.03043449712126578	0.07648613937390286	-6714461860900.611	-6714461860900.564
