feature	r2_score	cell_count_coef	treatment_dose_coef
Cytoplasm_Correlation_K_Actin_Mitochondria	0.3493496990304611	-0.0005093867663697627	0.21060779601092505
Cytoplasm_Correlation_K_ER_Actin	0.5034662446291065	0.0007849977093411105	-0.24927104923166063
Cytoplasm_Correlation_K_ER_Mitochondria	0.400606174184331	-0.00011459835342911337	0.2325441480800862
Cytoplasm_Correlation_K_Golgi_Mitochondria	0.05910400397617577	0.001232215930973862	0.06940018971711676
Cytoplasm_Correlation_K_Mitochondria_ER	0.44080992376789463	-0.0001388794692287631	-0.24690124510689665
Cytoplasm_Correlation_K_Mitochondria_Golgi	0.018427058155672138	-0.0007824633013205801	-0.0311290843866195
Cytoplasm_Correlation_Overlap_Actin_Golgi	0.3648251887904539	0.0010356481745849365	-0.20316492254540974
Cytoplasm_Correlation_Overlap_ER_Mitochondria	0.012099917855456499	0.0003896173330694535	0.03842023839067152
Cytoplasm_Correlation_Overlap_Golgi_Mitochondria	0.050767672682827114	0.00020215311387142322	-0.08012985480661224
Cytoplasm_Correlation_RWC_Actin_Golgi	0.010765996179059933	0.0002371611189390375	-0.03309398705919314
Cytoplasm_Correlation_RWC_Actin_Mitochondria	0.22900390279960625	0.0005871713153295085	-0.1668321871659635
Cytoplasm_Correlation_RWC_ER_Actin	0.07495486139608076	0.0010662039839268503	-0.06809792710785924
Cytoplasm_Correlation_RWC_ER_Hoechst	0.013738730267794041	-0.000518233051454702	-0.037408095570883
Cytoplasm_Correlation_RWC_ER_Mitochondria	0.020232784262566916	0.0003146355362439255	-0.04571532800622442
Cytoplasm_Correlation_RWC_Golgi_Actin	0.05090888198358845	0.000762748035625961	-0.062065647953109274
Cytoplasm_Correlation_RWC_Hoechst_Actin	0.007684324365397566	0.0005522589152100941	0.0002032278364285825
Cytoplasm_Correlation_RWC_Hoechst_ER	0.07767438695094708	0.0016602478544599025	-0.01912149009919061
Cytoplasm_Correlation_RWC_Hoechst_Golgi	0.0049386836339633255	0.000404815920946987	0.016143529938101336
Cytoplasm_Correlation_RWC_Hoechst_Mitochondria	0.07123876080518876	0.0007563663451085404	-0.07976611153811418
Cytoplasm_Granularity_1_Actin	0.14051532040353043	0.001390939400873251	-0.09695487723987042
Cytoplasm_Granularity_1_ER	0.3760925924886587	0.0017720391535634718	-0.18190160509808007
Cytoplasm_Granularity_1_Golgi	0.018685223605207524	0.0006839857004476542	-0.02372415750972164
Cytoplasm_Granularity_1_Hoechst	0.0838085584827366	-0.0006678301624120258	0.09212868197477903
Cytoplasm_Granularity_1_Mitochondria	0.2874212812162066	0.0008492627291935203	-0.1822111166982724
Cytoplasm_Intensity_IntegratedIntensity_Actin	0.31790954076332245	-0.0004093566406711657	-0.21182354644235868
Cytoplasm_Intensity_IntegratedIntensity_Hoechst	0.05382242733649001	-0.0013996516559069579	-0.045467314628707796
Cytoplasm_Intensity_MassDisplacement_Actin	0.02622287853708849	-0.0010275381120891723	-0.002904254482416291
Cytoplasm_Intensity_MassDisplacement_ER	0.05285074382997046	-0.0013749762800915203	0.014909992746420096
Cytoplasm_Intensity_MassDisplacement_Golgi	0.016779091788928113	-0.00082983033209937	-0.012531223252567789
Cytoplasm_Intensity_MassDisplacement_Hoechst	0.02887535134320207	-0.00023992830419676853	-0.06405297775693387
Cytoplasm_Intensity_MassDisplacement_Mitochondria	0.06233982348164546	-0.000863780627733786	0.0677369445893932
Cytoplasm_Intensity_StdIntensityEdge_Golgi	0.02441924783521021	-0.00010162224130161084	-0.05864332073532773
Cytoplasm_Intensity_StdIntensityEdge_Hoechst	0.07192170858080438	0.001646189353807718	-0.009895793392879281
Cytoplasm_Intensity_StdIntensityEdge_Mitochondria	0.005604706501247669	0.00041016209863915435	-0.009666004324473898
Cytoplasm_Intensity_StdIntensity_Hoechst	0.04546608588110124	0.0010118631846683644	-0.04135288136744972
Cytoplasm_RadialDistribution_FracAtD_Actin_1of4	0.0077711962053104156	-0.00021180077023562888	0.027764526601499796
Cytoplasm_RadialDistribution_FracAtD_Actin_4of4	0.022408921251582004	0.00032281632122459225	-0.04838036840483459
Cytoplasm_RadialDistribution_FracAtD_ER_1of4	4.4466468669734915e-05	7.139441854542259e-06	-0.0023477384585727243
Cytoplasm_RadialDistribution_FracAtD_ER_3of4	0.011703616210367418	-0.0002621266923537684	0.03399565793652983
Cytoplasm_RadialDistribution_FracAtD_ER_4of4	0.005551810761133424	0.0001910641649011749	-0.023036753341169284
Cytoplasm_RadialDistribution_FracAtD_Hoechst_1of4	0.00971397659050277	-0.00041126937859112055	0.022919661459725064
Cytoplasm_RadialDistribution_FracAtD_Hoechst_2of4	0.013541590442883389	-0.000462539191060208	0.028418306488491227
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_1of4	0.002617681179654663	-0.00031747158631404554	0.0011577519815815507
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_4of4	0.010639440813754342	0.0003891597832180407	-0.026339305523497898
Cytoplasm_RadialDistribution_MeanFrac_Actin_1of4	0.0009934553008335012	-0.00015843577666849694	-0.00907901861792191
Cytoplasm_RadialDistribution_MeanFrac_Actin_2of4	0.0013492298951682802	-0.00019980988467391942	-0.009519887535707058
Cytoplasm_RadialDistribution_MeanFrac_Actin_3of4	0.0013402009336326293	-0.00023486447690435348	-0.003112522848102332
Cytoplasm_RadialDistribution_MeanFrac_Actin_4of4	0.0012159298166410926	0.0002095839164272553	-0.002094739044794191
Cytoplasm_RadialDistribution_MeanFrac_ER_1of4	0.005495475478209166	0.00010600823346327133	-0.025486424668743762
Cytoplasm_RadialDistribution_MeanFrac_ER_3of4	0.002173718464069996	-5.419974720477956e-05	-0.017576759772231727
Cytoplasm_RadialDistribution_MeanFrac_ER_4of4	0.007918275003030661	-6.389237797568068e-05	0.03194689727313945
Cytoplasm_RadialDistribution_MeanFrac_Golgi_1of4	0.008673046133777174	-0.00016165231329616183	-0.03501409601003424
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_1of4	0.004270901584220055	-0.000415437881063446	-0.00814169236541673
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_2of4	0.008307276943145148	-0.0005701510392708463	-0.014140908544453656
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_3of4	0.013934906542188097	-0.0007292372766565174	-0.02028117917485297
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_4of4	0.013277509549391775	0.0006065371532488595	0.0313942735844742
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_1of4	0.0068464575506693715	-0.0002584593778257877	-0.02971204435907108
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_3of4	0.005738528407976506	-0.00023479073532145552	-0.02723924383930533
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_4of4	0.01303586144726554	0.0002585067409504729	0.04248461264278264
Cytoplasm_RadialDistribution_RadialCV_Actin_2of4	0.02302616959440895	-0.0004356256127550813	0.045124133446088864
Cytoplasm_RadialDistribution_RadialCV_Actin_3of4	0.0362670291184104	-0.0005736469285150551	0.055519097964854686
Cytoplasm_RadialDistribution_RadialCV_Actin_4of4	0.026336217613563084	-0.0006920818311107643	0.03681753462038815
Cytoplasm_RadialDistribution_RadialCV_ER_2of4	0.2015620219624885	-0.001337440553541945	0.13151158629172205
Cytoplasm_RadialDistribution_RadialCV_ER_3of4	0.2868610348945928	-0.0017089812919503186	0.15199434506055637
Cytoplasm_RadialDistribution_RadialCV_ER_4of4	0.27046909832492183	-0.0017948652326288377	0.14130145629060925
Cytoplasm_RadialDistribution_RadialCV_Golgi_2of4	0.09712181628550742	-0.0006316437695200471	0.10199050692005794
Cytoplasm_RadialDistribution_RadialCV_Golgi_3of4	0.1643024216957737	-0.0008108377512644174	0.13298290276957472
Cytoplasm_RadialDistribution_RadialCV_Golgi_4of4	0.06859840138955975	-0.0005859789647080404	0.0839585166365883
Cytoplasm_RadialDistribution_RadialCV_Hoechst_2of4	0.018269508968719594	-2.9815190390049234e-05	-0.05027934074135713
Cytoplasm_RadialDistribution_RadialCV_Hoechst_3of4	0.023304296847095785	-2.6920852822161008e-06	-0.05646076441696762
Cytoplasm_RadialDistribution_RadialCV_Hoechst_4of4	0.019465258354357973	0.000567915702616393	-0.03329792503096562
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_2of4	0.2813727737543311	-0.0005236270239748077	0.18768316887958125
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_3of4	0.38200739155688	-0.000635506444000623	0.21815925791329044
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_4of4	0.30531451164324874	-0.000583724312386137	0.19470641529233923
Cytoplasm_Texture_AngularSecondMoment_ER_3_03_256	0.4049147413193256	-0.0013149969814647956	0.20746664002720164
Cytoplasm_Texture_AngularSecondMoment_Golgi_3_01_256	0.23099097016369474	-0.0008531687695888827	0.160850245000708
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_01_256	0.10407502329653873	-0.0011395909648068134	0.08636984424477338
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_02_256	0.12674858824793955	-0.0012035988050399828	0.09792894020390853
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_03_256	0.10520632766585658	-0.0011560334573446807	0.08632688405618355
Cytoplasm_Texture_Contrast_Actin_3_00_256	0.21794638199000305	0.0011041627406418045	-0.14764063324474472
Cytoplasm_Texture_Contrast_ER_3_01_256	0.13969418800515299	0.0007702348995251222	-0.12192529997013718
Cytoplasm_Texture_Contrast_ER_3_03_256	0.1369282464273509	0.0006951317711710088	-0.1227456448677952
Cytoplasm_Texture_Contrast_Golgi_3_03_256	0.004841216081512667	0.00022556495491648783	-0.019585949530208924
Cytoplasm_Texture_Contrast_Hoechst_3_01_256	0.008442797052370499	0.0005137455633194988	-0.010729321722082694
Cytoplasm_Texture_Contrast_Hoechst_3_03_256	0.008785328363819844	0.000528216070174053	-0.010465271976887248
Cytoplasm_Texture_Contrast_Mitochondria_3_00_256	0.0044137567896405105	0.00033051024657665846	-0.011689422796653581
Cytoplasm_Texture_Contrast_Mitochondria_3_02_256	0.006412488371731251	0.00043846089553230776	-0.01036708337384445
Cytoplasm_Texture_Contrast_Mitochondria_3_03_256	0.003907260409503954	0.00034979058342824376	-0.00726536550140067
Cytoplasm_Texture_Correlation_Actin_3_00_256	0.19569351185459072	-0.00021655576362530302	-0.1655541073570239
Cytoplasm_Texture_Correlation_Actin_3_01_256	0.1480107598683288	-0.0004698388566955163	-0.14505435879634812
Cytoplasm_Texture_Correlation_Actin_3_02_256	0.20608215542861152	-0.0003579955161139523	-0.1706809578607063
Cytoplasm_Texture_Correlation_Actin_3_03_256	0.15572173456951888	-0.00043799531521510743	-0.1487434745616392
Cytoplasm_Texture_Correlation_ER_3_00_256	0.013745228039373503	-0.0007502675143709858	-0.005370685998006979
Cytoplasm_Texture_Correlation_ER_3_01_256	0.018836971023439508	-0.000869619752429462	-0.001980041181534791
Cytoplasm_Texture_Correlation_ER_3_02_256	0.01451662466127368	-0.000770885472170208	-0.005408642411694225
Cytoplasm_Texture_Correlation_ER_3_03_256	0.017757558756423153	-0.0008465779257888146	-0.0027943786450685204
Cytoplasm_Texture_Correlation_Golgi_3_00_256	0.019310078458853575	-0.0005757778905575935	0.03256177030184373
Cytoplasm_Texture_Correlation_Golgi_3_01_256	0.024279060295590238	-0.0007020557151283654	0.032890601287652
Cytoplasm_Texture_Correlation_Golgi_3_02_256	0.02048013135514759	-0.0006131784610825735	0.03228614704260753
Cytoplasm_Texture_Correlation_Golgi_3_03_256	0.021909136277404984	-0.0006625729858293645	0.03153911065665529
Cytoplasm_Texture_Correlation_Hoechst_3_00_256	0.011213936556339954	-0.0005540367250649739	-0.029088857395871432
Cytoplasm_Texture_Correlation_Hoechst_3_01_256	0.03725306958418151	-0.0008794817997280588	-0.06042892265486714
Cytoplasm_Texture_Correlation_Hoechst_3_02_256	0.012384862860252643	-0.0005984830184932944	-0.029383692015089738
Cytoplasm_Texture_Correlation_Hoechst_3_03_256	0.043007937337904756	-0.0009633749967999273	-0.06405223555548442
Cytoplasm_Texture_Correlation_Mitochondria_3_00_256	0.03942405695092899	-0.0005874931182340747	0.0583287089091085
Cytoplasm_Texture_Correlation_Mitochondria_3_01_256	0.046522579509707396	-0.0007205180732435118	0.059737071832681884
Cytoplasm_Texture_Correlation_Mitochondria_3_02_256	0.04192822773019278	-0.000667664037523251	0.057464788930515084
Cytoplasm_Texture_Correlation_Mitochondria_3_03_256	0.04491446705357971	-0.0006811927886300564	0.05992093853698485
Cytoplasm_Texture_DifferenceEntropy_Actin_3_02_256	0.6398795145599154	0.001315933193637492	-0.2705771651038878
Cytoplasm_Texture_DifferenceEntropy_ER_3_00_256	0.4654732866642436	0.0013977553247898325	-0.22281806111663366
Cytoplasm_Texture_DifferenceEntropy_Golgi_3_01_256	0.20446959161467138	0.0011514886704406383	-0.14009714924474892
Cytoplasm_Texture_DifferenceEntropy_Hoechst_3_02_256	0.12235443554689018	0.0014838375290000061	-0.07985118888611215
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_01_256	0.15419264227306217	0.0017982304431133004	-0.08087892467134031
Cytoplasm_Texture_DifferenceVariance_Actin_3_01_256	0.7139562700452375	-0.0009689702161832694	0.29609351754774205
Cytoplasm_Texture_DifferenceVariance_ER_3_01_256	0.5010254560147944	-0.0009914977270348297	0.24386201500996046
Cytoplasm_Texture_DifferenceVariance_Golgi_3_01_256	0.2546203472003904	-0.0007797597119978475	0.17200922625024526
Cytoplasm_Texture_DifferenceVariance_Hoechst_3_00_256	0.13243084339604683	-0.0018978988700575528	0.05643024259136713
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_01_256	0.14950338079300518	-0.001496200801789482	0.09670518579112485
Cytoplasm_Texture_InfoMeas1_Actin_3_00_256	0.045845788651821984	0.0012064692269222236	0.05186742330733147
Cytoplasm_Texture_InfoMeas1_Actin_3_01_256	0.04902865025386094	0.0012443179463869324	0.053948573309606465
Cytoplasm_Texture_InfoMeas1_Actin_3_02_256	0.05436775162637297	0.0013193405435497525	0.05595866468299888
Cytoplasm_Texture_InfoMeas1_Actin_3_03_256	0.045211336683530834	0.0011997813604327865	0.051347907163292836
Cytoplasm_Texture_InfoMeas1_ER_3_00_256	0.1757656054074388	0.0020008132790541094	-0.08045651113887876
Cytoplasm_Texture_InfoMeas1_ER_3_01_256	0.1507522617886553	0.001984777425352173	-0.06380570497006574
Cytoplasm_Texture_InfoMeas1_ER_3_02_256	0.18162818780800827	0.002101542915642501	-0.07650419908139347
Cytoplasm_Texture_InfoMeas1_ER_3_03_256	0.15575169223530372	0.0020150359459341276	-0.06506322472897746
Cytoplasm_Texture_InfoMeas1_Golgi_3_00_256	0.12925579900129724	0.0016052375129144475	-0.07688228737186109
Cytoplasm_Texture_InfoMeas1_Golgi_3_01_256	0.10638858804095486	0.0016394855165253448	-0.05599092959510972
Cytoplasm_Texture_InfoMeas1_Golgi_3_02_256	0.13391821281584626	0.0017169853983937699	-0.07242297289089906
Cytoplasm_Texture_InfoMeas1_Golgi_3_03_256	0.11111770155124823	0.0016687464086337304	-0.057789698636419945
Cytoplasm_Texture_InfoMeas1_Hoechst_3_01_256	0.1823128438941909	0.0005786681252394838	0.1609750255597044
Cytoplasm_Texture_InfoMeas1_Hoechst_3_03_256	0.1840920353666189	0.0005896337745671274	0.16175082003534308
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_00_256	0.17054985180351134	0.0017260216173764168	-0.09586867855288987
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_01_256	0.14108873032832014	0.0017419044387032416	-0.07581957742768898
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_02_256	0.17721649327201983	0.0018520462660962362	-0.09185750263544933
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_03_256	0.14622172192987526	0.0017645868908026177	-0.07780969791407302
Cytoplasm_Texture_InfoMeas2_Actin_3_00_256	0.3898480510615635	-5.7392639926636457e-05	-0.23144216553100697
Cytoplasm_Texture_InfoMeas2_Actin_3_01_256	0.3664271981141465	-0.00021233125882723754	-0.22588514718436262
Cytoplasm_Texture_InfoMeas2_Actin_3_02_256	0.3885516147755018	-0.00014946122115979218	-0.23198695653031806
Cytoplasm_Texture_InfoMeas2_Actin_3_03_256	0.37254745791744037	-0.00022790928539588606	-0.22787874146625772
Cytoplasm_Texture_InfoMeas2_ER_3_00_256	0.06445536321335277	-0.0005542689617413958	-0.0946686336671625
Cytoplasm_Texture_InfoMeas2_ER_3_01_256	0.07076483792718846	-0.0008234393840962883	-0.09567541973666735
Cytoplasm_Texture_InfoMeas2_ER_3_02_256	0.06456074377899779	-0.0005653555028322819	-0.09464517877213016
Cytoplasm_Texture_InfoMeas2_ER_3_03_256	0.06045322843304646	-0.0007536722206910352	-0.08857806345447432
Cytoplasm_Texture_InfoMeas2_Golgi_3_00_256	0.008442185115481227	-0.0005764821796577066	-0.013829982095183832
Cytoplasm_Texture_InfoMeas2_Golgi_3_01_256	0.015516137564008159	-0.0007861746654856834	-0.017468438608179787
Cytoplasm_Texture_InfoMeas2_Golgi_3_02_256	0.008086728376532792	-0.0005624424125746139	-0.013973262865495576
Cytoplasm_Texture_InfoMeas2_Golgi_3_03_256	0.017302771971442366	-0.0008288276243214159	-0.01884974118162084
Cytoplasm_Texture_InfoMeas2_Hoechst_3_03_256	0.3159447183069769	0.0001393315798719259	-0.20600802470896012
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_00_256	0.03354584021801632	-0.000624617759518448	0.050122718265560466
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_01_256	0.04435588710131311	-0.0008945995700475121	0.04800406846563637
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_02_256	0.03377951149955649	-0.0006927812189006094	0.04696628817654903
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_03_256	0.04250686105502188	-0.0008613027485693978	0.0478843650409638
Cytoplasm_Texture_InverseDifferenceMoment_Actin_3_01_256	0.7426349853606606	-0.0011903452057298973	0.2973030284630251
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_01_256	0.523720160460214	-0.0014588572032858936	0.2370807814555326
Cytoplasm_Texture_InverseDifferenceMoment_Golgi_3_01_256	0.2969147870595993	-0.001260609347163984	0.17328523745030167
Cytoplasm_Texture_InverseDifferenceMoment_Golgi_3_03_256	0.2963979767162319	-0.0012690197407886925	0.17281174170729954
Cytoplasm_Texture_InverseDifferenceMoment_Hoechst_3_02_256	0.12066376561357228	-0.0009526303343688318	0.10506180757734188
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_00_256	0.2849796341342864	-0.001943659589408249	0.14000239055040492
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_01_256	0.2657537706542521	-0.00202429996448563	0.12729362976405112
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	0.2875215528738799	-0.0020477317200354103	0.13559505849710238
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_03_256	0.2623124600299003	-0.002006603583079738	0.12672160967996388
Cytoplasm_Texture_SumEntropy_ER_3_01_256	0.4458049965573898	0.0007152112764835406	-0.23506717142951236
Cytoplasm_Texture_SumEntropy_Golgi_3_01_256	0.1595165174896911	0.0003568503889921129	-0.1420669184315381
Cytoplasm_Texture_SumEntropy_Hoechst_3_01_256	0.30763133907999474	0.0009423457432813767	-0.18679930423722546
Cytoplasm_Texture_SumEntropy_Mitochondria_3_01_256	0.061258653953953246	0.0009207514500676272	-0.06389287594853099
Cytoplasm_Texture_SumVariance_Actin_3_01_256	0.20244510669500704	0.0006590513311413214	-0.1542996464166564
Cytoplasm_Texture_SumVariance_Golgi_3_02_256	0.010264823439672277	0.00010926955745938913	-0.03565349162596837
Cytoplasm_Texture_SumVariance_Hoechst_3_02_256	0.005515662515900854	0.0003448134242805775	-0.014962205340184427
Cytoplasm_Texture_SumVariance_Mitochondria_3_01_256	0.0024680808761189388	0.0003039628707117308	0.009066533108141659
Cells_AreaShape_BoundingBoxArea	0.0943836811041433	-0.00191293920952999	0.005391967936107982
Cells_AreaShape_Compactness	0.009414182839188379	-0.0002506555100154842	-0.0357346166338352
Cells_AreaShape_Eccentricity	0.0004869306028888465	-5.596372200960556e-05	-0.008141057377227144
Cells_AreaShape_Extent	0.006514625879597835	0.00022579048692124488	0.029466929697595182
Cells_AreaShape_FormFactor	0.008569024350020826	0.00034540285456662837	0.03184085349982208
Cells_AreaShape_Orientation	4.872720672122188e-05	4.2526298684623976e-05	0.0013043963687761257
Cells_AreaShape_Solidity	0.03317101981398041	0.00021512391132526442	0.06866502328821465
Cells_AreaShape_Zernike_0_0	0.003394009050459723	0.0002522691258731246	0.018816458942015
Cells_AreaShape_Zernike_1_1	1.0584481148989688e-05	4.5446320868217204e-06	-0.0011211607931644893
Cells_AreaShape_Zernike_2_0	0.014313224488419984	0.00023334109766241456	0.04483456572805473
Cells_AreaShape_Zernike_2_2	0.0005063388560256898	0.00014436052492663965	0.0014269553667687494
Cells_AreaShape_Zernike_3_1	0.0008817806477943169	-0.00018901149673724183	-0.0007795500668641126
Cells_AreaShape_Zernike_3_3	0.0016508191187941668	-1.4262559470396279e-05	0.014831350659042467
Cells_AreaShape_Zernike_4_0	0.0016405260924813314	-8.07949746787444e-05	-0.015166120923925995
Cells_AreaShape_Zernike_4_2	0.0020707091821899892	-4.0860676405554985e-05	0.016182380625196384
Cells_AreaShape_Zernike_4_4	0.0015955180981508388	0.00019927952556187642	0.011596464864024505
Cells_AreaShape_Zernike_5_1	8.43631205658113e-05	-5.857686577074558e-05	-0.0002962910757233811
Cells_AreaShape_Zernike_5_3	0.0019061524214050163	-0.0001992718587796934	0.00903909336785189
Cells_AreaShape_Zernike_5_5	0.0027155674366328153	0.00014688118157697865	0.019006670969316634
Cells_AreaShape_Zernike_6_0	5.584315506756976e-05	-1.8041087768070303e-05	-0.0027683554573525106
Cells_AreaShape_Zernike_6_2	0.0019974797333208727	-8.80755395912202e-05	-0.01674261622368435
Cells_AreaShape_Zernike_6_4	0.0008175731227219041	-9.713615963531792e-05	0.007842790738760043
Cells_AreaShape_Zernike_6_6	0.0009188095880863223	0.00012226537014863934	0.010131276409147776
Cells_AreaShape_Zernike_7_1	2.0454247840806516e-05	-2.5310359102777536e-05	0.0005254395890188317
Cells_AreaShape_Zernike_7_3	0.00018666946166534526	-7.442582356091995e-05	-0.0035325323971765717
Cells_AreaShape_Zernike_7_5	0.0010245716369120528	-8.144177225749247e-05	0.009919657872811493
Cells_AreaShape_Zernike_7_7	0.0017152149774340986	-5.238082727004722e-06	0.015245482370545637
Cells_AreaShape_Zernike_8_0	0.00028018902870585727	6.281821775230801e-05	-0.004292185151103756
Cells_AreaShape_Zernike_8_2	0.001151137879068398	-0.00011851896872070148	-0.011893682198371527
Cells_AreaShape_Zernike_8_4	0.0008900710806318823	-0.0001320546487793981	-0.009515055487302096
Cells_AreaShape_Zernike_8_6	0.001168237489806101	-0.00020094835942732102	0.0027414351449726346
Cells_AreaShape_Zernike_8_8	0.003011318604670743	0.0002192151471077115	0.01841493657786202
Cells_AreaShape_Zernike_9_1	0.0002851346531332899	-6.913464916762823e-05	-0.005607475675288614
Cells_AreaShape_Zernike_9_3	0.0003440612803186083	-6.269278141767589e-05	-0.00655477710487188
Cells_AreaShape_Zernike_9_5	0.0001632625316213554	-7.744705833647591e-05	-0.002450017191838411
Cells_AreaShape_Zernike_9_7	0.002557835089883831	-0.00020397079901755388	0.012181392683660247
Cells_AreaShape_Zernike_9_9	0.001287479041622186	4.0856745415950844e-05	0.013526251818019554
Cells_Correlation_Correlation_Actin_Hoechst	0.0060716497532417035	-0.0002984381161327239	0.019657272723374843
