feature	r2_score	cell_count_coef	DMSO_coef	drug_x_coef
Cytoplasm_Intensity_LowerQuartileIntensity_Hoechst	0.006079971186504829	8.823752417356465e-05	0.07615438103233282	-0.0761543810323328
Cytoplasm_Intensity_LowerQuartileIntensity_Mitochondria	0.12211211270545075	0.00034898165630534487	0.3750522548777827	-0.3750522548777826
Cytoplasm_Intensity_MADIntensity_ER	0.3013543729036626	-0.00011306232426249441	0.5816070182854033	-0.5816070182854031
Cytoplasm_Intensity_MADIntensity_Hoechst	0.021055619273212978	0.00012205653620331619	0.14753785142502254	-0.14753785142502251
Cytoplasm_Intensity_MADIntensity_Mitochondria	0.1495956731071677	0.00010623942006646578	0.40733002097054494	-0.4073300209705448
Cytoplasm_Intensity_MADIntensity_PM	0.15733650566736757	6.987230318665562e-07	0.41112218692858904	-0.4111221869285889
Cytoplasm_Intensity_MassDisplacement_Hoechst	0.004701700490608474	-0.000309410776145035	-0.04871307564419482	0.0487130756441948
Cytoplasm_Intensity_MassDisplacement_PM	0.01177619837835453	-0.0005695481788590963	0.03027764492004851	-0.0302776449200485
Cytoplasm_Intensity_MaxIntensity_ER	0.2222830077445901	-0.0005824480723649635	0.4739659189498969	-0.4739659189498967
Cytoplasm_Intensity_MaxIntensity_Hoechst	0.0194933178840766	0.00033172559775398276	0.12288086506627088	-0.12288086506627083
Cytoplasm_Intensity_MaxIntensity_Mitochondria	0.13818583954442643	-0.00023203316323101373	0.4081144313374163	-0.4081144313374162
Cytoplasm_Intensity_MaxIntensity_PM	0.10801388577741211	-0.0003394363732236784	0.3394637531522244	-0.33946375315222427
Cytoplasm_Intensity_StdIntensityEdge_Hoechst	0.045257169041578504	0.0006894453161454868	0.14537467472822682	-0.14537467472822677
Cytoplasm_Intensity_StdIntensity_Hoechst	0.016461277592592638	0.00045103809698805925	0.06967413084518959	-0.06967413084518956
Cytoplasm_Intensity_StdIntensity_Mitochondria	0.12034044570751612	-6.835294772155306e-05	0.3717061600125037	-0.37170616001250356
Cytoplasm_Intensity_StdIntensity_PM	0.11677512456206363	-0.00017535619099303843	0.34609229815628245	-0.34609229815628234
Cytoplasm_RadialDistribution_FracAtD_Hoechst_1of4	0.01953185673272473	-0.00015571364896274894	0.1263299675076457	-0.12632996750764564
Cytoplasm_RadialDistribution_FracAtD_Hoechst_2of4	0.02769586481289299	-0.00015181654700168772	0.1612475567733157	-0.16124755677331568
Cytoplasm_RadialDistribution_FracAtD_Hoechst_3of4	0.036560798475002265	-0.00019450546061470066	0.2015239633535093	-0.20152396335350925
Cytoplasm_RadialDistribution_FracAtD_Hoechst_4of4	0.03557850032184129	0.0001904871712502104	-0.19491337084085636	0.1949133708408563
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_1of4	0.011176060417766087	-0.0003733947106436457	0.05606612123916986	-0.05606612123916984
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_2of4	0.018863076953602675	-0.00045361711233367504	0.07931766984172382	-0.0793176698417238
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_3of4	0.029216281324068172	-0.0005510549629731165	0.12011789802662579	-0.12011789802662576
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_4of4	0.015499123134185222	0.000581783014499919	-0.030163987875117593	0.03016398787511758
Cytoplasm_RadialDistribution_MeanFrac_PM_3of4	0.002718807157334191	-0.00011894727589294073	0.04747936123286353	-0.04747936123286352
Cytoplasm_RadialDistribution_MeanFrac_PM_4of4	0.0012692284602568993	0.00013806454959786982	-0.02375621293035704	0.023756212930357033
Cytoplasm_RadialDistribution_RadialCV_Actin_2of4	0.009625047746887883	-2.0438515208114716e-05	-0.10933631142963296	0.10933631142963293
Cytoplasm_RadialDistribution_RadialCV_Actin_3of4	0.0035388121549351226	-4.032124253797973e-06	-0.06718615512512145	0.06718615512512142
Cytoplasm_RadialDistribution_RadialCV_Actin_4of4	0.0041007012418058375	7.582394167869766e-05	0.0720852769070551	-0.07208527690705507
Cytoplasm_RadialDistribution_RadialCV_ER_2of4	0.0014706392378436295	-0.0002116148306567689	0.01064228821754254	-0.010642288217542536
Cytoplasm_RadialDistribution_RadialCV_ER_3of4	0.007655015196445292	-0.0004621232404520629	-0.06263084193107085	0.06263084193107084
Cytoplasm_RadialDistribution_RadialCV_ER_4of4	0.021495978354462375	-0.0006924980857333993	-0.11832957914676714	0.1183295791467671
Cytoplasm_RadialDistribution_RadialCV_Hoechst_2of4	0.017495951997396175	-6.240530114886521e-05	0.12435953299918728	-0.12435953299918724
Cytoplasm_RadialDistribution_RadialCV_Hoechst_3of4	0.008944552132470918	-0.00010357589391801307	0.08226053765217876	-0.08226053765217874
Cytoplasm_RadialDistribution_RadialCV_Hoechst_4of4	0.017055673200200405	0.00028500590112988947	-0.11399929637318873	0.11399929637318869
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_2of4	0.001164666502223799	-6.116165170288921e-05	0.03024307345343695	-0.030243073453436943
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_3of4	0.002361388675068965	-0.00022048447571046707	0.017076838651192756	-0.01707683865119275
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_4of4	0.005045222577511166	-0.0002699796243879848	0.04209635861683495	-0.042096358616834945
Cytoplasm_RadialDistribution_RadialCV_PM_2of4	0.007888328817399204	-0.00010995948858851548	0.0948707110493753	-0.09487071104937526
Cytoplasm_RadialDistribution_RadialCV_PM_3of4	0.006542033872372066	-0.00030114581381561137	0.05973527962247317	-0.05973527962247315
Cytoplasm_RadialDistribution_RadialCV_PM_4of4	0.004468960623876583	-0.0003947321622815526	-0.012315037857282503	0.0123150378572825
Cytoplasm_Texture_AngularSecondMoment_ER_3_00_256	0.3416216201735093	-8.075466790072444e-05	-0.6306843302083476	0.6306843302083474
Cytoplasm_Texture_AngularSecondMoment_ER_3_01_256	0.3055075366933535	-6.387791937824645e-05	-0.6007200749666742	0.600720074966674
Cytoplasm_Texture_AngularSecondMoment_ER_3_02_256	0.3352983129863485	-7.407392097014216e-05	-0.621942511590079	0.6219425115900787
Cytoplasm_Texture_AngularSecondMoment_ER_3_03_256	0.30522914327840267	-3.586719308009698e-05	-0.5984468083306679	0.5984468083306677
Cytoplasm_Texture_AngularSecondMoment_Hoechst_3_01_256	0.12560004585680695	-0.00030810711195938616	-0.3907609495811293	0.39076094958112917
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_00_256	0.13882344933338586	-0.00021792145953998377	-0.37174147052945283	0.3717414705294527
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_01_256	0.10799981806319092	-0.00023202928213154938	-0.34529655735075526	0.34529655735075515
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_02_256	0.12137765380153986	-0.00017907071648319228	-0.35287801113210476	0.35287801113210465
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_03_256	0.10663980725989397	-0.00017658869413639475	-0.341677605592114	0.3416776055921139
Cytoplasm_Texture_AngularSecondMoment_PM_3_01_256	0.27112815509806165	-0.0001992262543410451	-0.5624769989524591	0.562476998952459
Cytoplasm_Texture_Contrast_Actin_3_00_256	0.15009934862154461	0.0008598987852248342	0.4661449299994106	-0.46614492999941043
Cytoplasm_Texture_Contrast_ER_3_00_256	0.16369356707870975	-0.0002010681303184235	0.3732577430672277	-0.3732577430672276
Cytoplasm_Texture_Contrast_ER_3_01_256	0.13485624503042837	-0.0002319546870347368	0.35286417439504275	-0.3528641743950427
Cytoplasm_Texture_Contrast_ER_3_02_256	0.16282612627132187	-0.00024535266835567284	0.3790135863000217	-0.3790135863000216
Cytoplasm_Texture_Contrast_ER_3_03_256	0.14616447222984064	-0.00021735997405700612	0.35226791848614086	-0.35226791848614075
Cytoplasm_Texture_Contrast_Hoechst_3_00_256	0.0037758442743818232	0.0002768357115418326	0.005376460794221885	-0.005376460794221884
Cytoplasm_Texture_Contrast_Hoechst_3_01_256	0.0031121559595271853	0.00025283296927205	0.007743520100355197	-0.007743520100355195
Cytoplasm_Texture_Contrast_Hoechst_3_02_256	0.004082768472702725	0.00028382323522698264	0.0003668893262754187	-0.0003668893262754186
Cytoplasm_Texture_Contrast_Hoechst_3_03_256	0.0033029772142656455	0.00026371349140471786	0.0017114825235777413	-0.001711482523577741
Cytoplasm_Texture_Contrast_Mitochondria_3_00_256	0.03619518945350031	8.853194258167758e-05	0.22195090474149265	-0.22195090474149257
Cytoplasm_Texture_Contrast_Mitochondria_3_01_256	0.03120868138853039	4.073334294369018e-05	0.2108612965318316	-0.21086129653183158
Cytoplasm_Texture_Contrast_Mitochondria_3_02_256	0.0342374029635204	-8.062878720526623e-07	0.2117671823489206	-0.21176718234892056
Cytoplasm_Texture_Contrast_Mitochondria_3_03_256	0.03269615711255802	-6.819387026891863e-07	0.20614747487930524	-0.20614747487930515
Cytoplasm_Texture_Contrast_PM_3_00_256	0.04975807664414911	9.221718021347925e-05	0.21711945382775916	-0.21711945382775907
Cytoplasm_Texture_Contrast_PM_3_01_256	0.0395817900193175	6.130446774688844e-05	0.19762137237541272	-0.19762137237541266
Cytoplasm_Texture_Contrast_PM_3_02_256	0.033228899003698964	3.119402260165036e-05	0.19392097313722972	-0.19392097313722967
Cytoplasm_Texture_Contrast_PM_3_03_256	0.032870082012736224	-1.968401957007561e-06	0.18817602324533994	-0.18817602324533989
Cytoplasm_Texture_Correlation_Actin_3_00_256	0.05042722739258787	-0.00014096868044916449	0.19904618598343776	-0.1990461859834377
Cytoplasm_Texture_Correlation_Actin_3_01_256	0.06617345209821757	-0.0001328506513937997	0.25099452038094694	-0.2509945203809469
Cytoplasm_Texture_Correlation_Actin_3_02_256	0.07175564716256289	-1.7617900934198942e-05	0.24983325406334783	-0.24983325406334778
Cytoplasm_Texture_Correlation_Actin_3_03_256	0.05453753500924674	-8.292507188683184e-05	0.2286327938136971	-0.22863279381369703
Cytoplasm_Texture_Correlation_ER_3_00_256	0.03284849908015519	-0.0003395490794318476	0.18552935243916202	-0.18552935243916197
Cytoplasm_Texture_Correlation_ER_3_01_256	0.031057786653788555	-0.0003910301112068524	0.1712516924489454	-0.17125169244894534
Cytoplasm_Texture_Correlation_ER_3_02_256	0.03290256395894808	-0.00031370198764939504	0.19112296693560288	-0.19112296693560282
Cytoplasm_Texture_Correlation_ER_3_03_256	0.022787987777220242	-0.00032491057369772895	0.14935169298312315	-0.1493516929831231
Cytoplasm_Texture_Correlation_Hoechst_3_00_256	0.01237010697000529	-4.4659364842435764e-05	0.12346802739271726	-0.12346802739271723
Cytoplasm_Texture_Correlation_Hoechst_3_01_256	0.02769850364828874	-0.0001332848901078371	0.17672580936080212	-0.17672580936080207
Cytoplasm_Texture_Correlation_Hoechst_3_02_256	0.014729397127972166	2.4092433543567294e-05	0.1382123500047426	-0.13821235000474255
Cytoplasm_Texture_Correlation_Hoechst_3_03_256	0.023258888113852683	-7.289475010184813e-05	0.16527777793201562	-0.16527777793201556
Cytoplasm_Texture_Correlation_Mitochondria_3_00_256	0.02478746630214701	-0.0003720766463920939	0.15554564083525368	-0.15554564083525363
Cytoplasm_Texture_Correlation_Mitochondria_3_01_256	0.024289763072970816	-0.00044453164926066283	0.14336464713368322	-0.1433646471336832
Cytoplasm_Texture_Correlation_Mitochondria_3_02_256	0.026037923946375607	-0.0003822685824246197	0.16110438067300661	-0.16110438067300656
Cytoplasm_Texture_Correlation_Mitochondria_3_03_256	0.01878984026161923	-0.0003524016725698767	0.12941818639290173	-0.1294181863929017
Cytoplasm_Texture_Correlation_PM_3_00_256	0.016700672894453872	-0.0004390822965961039	0.10574347143954527	-0.10574347143954524
Cytoplasm_Texture_Correlation_PM_3_01_256	0.012680267558201619	-0.0004515968442698101	0.07927837013196845	-0.07927837013196842
Cytoplasm_Texture_Correlation_PM_3_02_256	0.016519197784946038	-0.0004159073052981805	0.10972176639583722	-0.1097217663958372
Cytoplasm_Texture_Correlation_PM_3_03_256	0.011690977126371793	-0.0004165262497852184	0.07743017658843022	-0.0774301765884302
Cytoplasm_Texture_DifferenceEntropy_ER_3_00_256	0.3971965808949586	-1.8214876020679823e-05	0.6654655390353614	-0.6654655390353612
Cytoplasm_Texture_DifferenceEntropy_Hoechst_3_02_256	0.024488342427898213	0.0005173327186072802	0.14466149928375113	-0.1446614992837511
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_00_256	0.1804350309356495	0.00027048668067930915	0.45788385596559267	-0.4578838559655925
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_01_256	0.1702375747327548	0.0002488032785733485	0.44692973185567864	-0.4469297318556786
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_02_256	0.16996346876333235	0.00020406529454450133	0.4413135399939344	-0.44131353999393425
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_03_256	0.1728828136540489	0.00018110306548334529	0.4491083176244576	-0.4491083176244574
Cytoplasm_Texture_DifferenceEntropy_PM_3_00_256	0.1978790019061657	0.00019759502058397485	0.4634615947155728	-0.46346159471557263
Cytoplasm_Texture_DifferenceEntropy_PM_3_02_256	0.1920499916065559	0.00014826454641146163	0.4571352286591589	-0.45713522865915873
Cytoplasm_Texture_DifferenceEntropy_PM_3_03_256	0.18706239841703276	0.0001313976241996894	0.4522781036708843	-0.4522781036708841
Cytoplasm_Texture_DifferenceVariance_Actin_3_01_256	0.09146156673552397	-0.0002061189111868382	-0.12635066353015553	0.12635066353015548
Cytoplasm_Texture_DifferenceVariance_ER_3_01_256	0.34049083310359607	0.00024193704738296353	-0.6306054127871897	0.6306054127871895
Cytoplasm_Texture_DifferenceVariance_ER_3_03_256	0.33852849405725927	0.0002827060268623796	-0.6342226331995029	0.6342226331995027
Cytoplasm_Texture_DifferenceVariance_Hoechst_3_02_256	0.07559511724944012	-0.0007558935144546728	-0.29607711594635255	0.2960771159463525
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_00_256	0.17424206971703304	3.180025028750972e-05	-0.45295805688719826	0.45295805688719815
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_01_256	0.15245730957296644	1.7533801468275315e-06	-0.43211711958510546	0.4321171195851053
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_02_256	0.1637917074125903	5.862594113881847e-05	-0.44237862047722676	0.44237862047722665
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_03_256	0.1551480248666549	5.528078531617412e-05	-0.4351939434507499	0.4351939434507498
Cytoplasm_Texture_DifferenceVariance_PM_3_03_256	0.26242093613000017	0.0002990635967251507	-0.561203849238466	0.5612038492384658
Cytoplasm_Texture_InfoMeas1_ER_3_00_256	0.03973511713559086	0.0008799905644280847	0.16606208330149055	-0.1660620833014905
Cytoplasm_Texture_InfoMeas1_ER_3_01_256	0.034000347007183906	0.000907050606970135	0.13033783583579106	-0.13033783583579103
Cytoplasm_Texture_InfoMeas1_ER_3_02_256	0.03308079013191778	0.0008173954578168957	0.1447917748550437	-0.14479177485504366
Cytoplasm_Texture_InfoMeas1_ER_3_03_256	0.03838914205936517	0.0008325398238146245	0.1699164353019986	-0.16991643530199854
Cytoplasm_Texture_InfoMeas1_Hoechst_3_00_256	0.0071082236595088055	0.00047282203812915865	0.0549519008729667	-0.054951900872966676
Cytoplasm_Texture_InfoMeas1_Hoechst_3_01_256	0.017014520071796824	0.0004276181327994454	-0.10856929275759183	0.1085692927575918
Cytoplasm_Texture_InfoMeas1_Hoechst_3_02_256	0.004748734357647111	0.0004084585917577654	0.035372398156187604	-0.03537239815618759
Cytoplasm_Texture_InfoMeas1_Hoechst_3_03_256	0.01462364036094188	0.0004398872233677679	-0.09201724159131705	0.09201724159131702
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_00_256	0.023077847172630395	0.0008856686743614982	0.025613310149987037	-0.02561331014998703
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_01_256	0.02139672823712868	0.0008277848344030019	0.009030261392827019	-0.009030261392827015
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_02_256	0.017962409890207587	0.0007691951598292995	0.010698367901028592	-0.01069836790102859
Cytoplasm_Texture_InfoMeas1_Mitochondria_3_03_256	0.01742429446987237	0.0007506345677143455	0.0322118779942595	-0.03221187799425949
Cytoplasm_Texture_InfoMeas1_PM_3_00_256	0.04506575260694923	0.0010104192372583634	0.17067279877777133	-0.17067279877777128
Cytoplasm_Texture_InfoMeas1_PM_3_01_256	0.04714673996280616	0.0009981455237806879	0.1805020683249165	-0.18050206832491644
Cytoplasm_Texture_InfoMeas1_PM_3_02_256	0.04086662962318943	0.0009478765224021307	0.16752536470381665	-0.1675253647038166
Cytoplasm_Texture_InfoMeas1_PM_3_03_256	0.04792224086379704	0.0009810964683945936	0.18711364163782385	-0.1871136416378238
Cytoplasm_Texture_InfoMeas2_ER_3_00_256	0.0750872861693066	-0.0005099804368262167	0.2833402204085571	-0.28334022040855705
Cytoplasm_Texture_InfoMeas2_ER_3_01_256	0.09066574985301656	-0.000630636369995273	0.303204455001032	-0.30320445500103194
Cytoplasm_Texture_InfoMeas2_ER_3_02_256	0.07765830623093073	-0.000479300238421683	0.2900757882379127	-0.2900757882379126
Cytoplasm_Texture_InfoMeas2_ER_3_03_256	0.07699491638340672	-0.0006064291513811036	0.274193282047884	-0.27419328204788396
Cytoplasm_Texture_InfoMeas2_Hoechst_3_00_256	0.09399579910274225	0.0003031139875498509	0.3393439383039186	-0.3393439383039185
Cytoplasm_Texture_InfoMeas2_Hoechst_3_01_256	0.11160217714419318	0.00015757673916213938	0.3726323885529368	-0.3726323885529367
Cytoplasm_Texture_InfoMeas2_Hoechst_3_02_256	0.09727013224214132	0.00032664645922215926	0.347308471170726	-0.34730847117072594
Cytoplasm_Texture_InfoMeas2_Hoechst_3_03_256	0.1079811150225638	0.00016640140923075025	0.3640795976376462	-0.3640795976376461
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_00_256	0.04791477438920144	-0.0004375727949598609	0.2298000834052354	-0.22980008340523536
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_01_256	0.060833705139891614	-0.0005310107645290702	0.25193875062823534	-0.2519387506282353
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_02_256	0.04860744900742153	-0.00041461984531254416	0.2353843469470095	-0.23538434694700944
Cytoplasm_Texture_InfoMeas2_Mitochondria_3_03_256	0.05182526735744086	-0.000493500349661341	0.2301920697819554	-0.23019206978195533
Cytoplasm_Texture_InfoMeas2_PM_3_00_256	0.04456243888455824	-0.0005771264794633759	0.2019191648395623	-0.2019191648395622
Cytoplasm_Texture_InfoMeas2_PM_3_01_256	0.04354056212597179	-0.0006396322477756705	0.19239005384306468	-0.19239005384306462
Cytoplasm_Texture_InfoMeas2_PM_3_02_256	0.04090546503756831	-0.0005144243588207942	0.20119276119095542	-0.20119276119095536
Cytoplasm_Texture_InfoMeas2_PM_3_03_256	0.040395881688158886	-0.0006259549690246446	0.1818767716486327	-0.18187677164863264
Cytoplasm_Texture_InverseDifferenceMoment_Actin_3_02_256	0.2946311867677378	-0.0006806978642501444	-0.40176570300118375	0.40176570300118364
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_00_256	0.439452902180399	-0.00020585882636618594	-0.7038024379612547	0.7038024379612546
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_01_256	0.4352408903887579	-0.00020031193024675587	-0.7048040317064395	0.7048040317064392
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_02_256	0.43688362374769574	-0.0001753578386353849	-0.6985996977520283	0.6985996977520281
Cytoplasm_Texture_InverseDifferenceMoment_ER_3_03_256	0.4461943592885623	-0.00017608170178417631	-0.7118082176344729	0.7118082176344727
Cytoplasm_Texture_InverseDifferenceMoment_Hoechst_3_02_256	0.007020979766735214	-0.0002764234106210773	-0.08504401731665294	0.08504401731665291
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_00_256	0.22725515671880792	-0.0005053275540724489	-0.4958427966023733	0.4958427966023731
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_01_256	0.22320689091195456	-0.000520962311337544	-0.489627309302369	0.48962730930236886
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_02_256	0.20854789840625454	-0.00042755733824539476	-0.4718478795558403	0.4718478795558401
Cytoplasm_Texture_InverseDifferenceMoment_Mitochondria_3_03_256	0.22550758238544366	-0.0004258122246245583	-0.4909757951456992	0.49097579514569906
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_00_256	0.21116002202576267	-0.0003413873282449495	-0.47233575156094854	0.47233575156094837
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_01_256	0.2157715454915281	-0.000343675438533067	-0.47738603481027997	0.4773860348102798
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_02_256	0.200322395253411	-0.0003057261643344427	-0.46147604335871717	0.4614760433587171
Cytoplasm_Texture_InverseDifferenceMoment_PM_3_03_256	0.20853323343933428	-0.0002996748341177136	-0.47106783700043664	0.4710678370004366
Cytoplasm_Texture_SumEntropy_ER_3_01_256	0.3290779136819302	-0.00013780797687018052	0.6352052352360286	-0.6352052352360283
Cytoplasm_Texture_SumEntropy_PM_3_01_256	0.23230217946461607	-3.7468054875713275e-05	0.5197448142973357	-0.5197448142973355
Cytoplasm_Texture_SumVariance_ER_3_01_256	0.12892362856641337	-0.0003956384796812809	0.34675129990070985	-0.34675129990070974
Cytoplasm_Texture_SumVariance_Hoechst_3_00_256	0.0006353363956691505	8.554626987107626e-05	0.013380992981335604	-0.013380992981335599
Cytoplasm_Texture_SumVariance_Mitochondria_3_03_256	0.031086651700374612	-9.048877980707588e-06	0.18854248341704566	-0.1885424834170456
